Warning: $HADOOP_HOME is deprecated.

21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [512 512 512 512 512 512 512 512 512] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:10:04 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:10:07 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0004
21/08/14 03:10:07 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:10:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy037:22181 --zkNode /_hadoopBsp/job_202108140246_0004/_haltComputation'
21/08/14 03:10:19 INFO mapred.JobClient: Running job: job_202108140246_0004
21/08/14 03:10:20 INFO mapred.JobClient:  map 92% reduce 0%
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 200 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 458 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 372 PersonalizedPageRankComputationNaive (ms)=1083
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 122 PersonalizedPageRankComputationNaive (ms)=359
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 536 PersonalizedPageRankComputationNaive (ms)=1803
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 97 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 369 PersonalizedPageRankComputationNaive (ms)=341
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 119 PersonalizedPageRankComputationNaive (ms)=1192
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 14 PersonalizedPageRankComputationNaive (ms)=677
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 144 PersonalizedPageRankComputationNaive (ms)=1212
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 447 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 383 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:18:37 INFO mapred.JobClient:     Input superstep (ms)=3655
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 394 PersonalizedPageRankComputationNaive (ms)=626
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 133 PersonalizedPageRankComputationNaive (ms)=279
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 525 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 211 PersonalizedPageRankComputationNaive (ms)=2604
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 461 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 108 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 550 PersonalizedPageRankComputationNaive (ms)=1115
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 25 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 155 PersonalizedPageRankComputationNaive (ms)=382
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 347 PersonalizedPageRankComputationNaive (ms)=4106
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 472 PersonalizedPageRankComputationNaive (ms)=292
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 100 PersonalizedPageRankComputationNaive (ms)=332
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 75 PersonalizedPageRankComputationNaive (ms)=1193
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 219 PersonalizedPageRankComputationNaive (ms)=740
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 361 PersonalizedPageRankComputationNaive (ms)=441
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 283 PersonalizedPageRankComputationNaive (ms)=1124
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 494 PersonalizedPageRankComputationNaive (ms)=1360
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 425 PersonalizedPageRankComputationNaive (ms)=1388
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 233 PersonalizedPageRankComputationNaive (ms)=538
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 311 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 503 PersonalizedPageRankComputationNaive (ms)=1868
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 50 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 250 PersonalizedPageRankComputationNaive (ms)=1554
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 53 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 255 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 325 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 322 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 47 PersonalizedPageRankComputationNaive (ms)=508
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 414 PersonalizedPageRankComputationNaive (ms)=4186
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 266 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 269 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 261 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 319 PersonalizedPageRankComputationNaive (ms)=479
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 194 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 191 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 411 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 58 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 258 PersonalizedPageRankComputationNaive (ms)=341
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 350 PersonalizedPageRankComputationNaive (ms)=1398
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 355 PersonalizedPageRankComputationNaive (ms)=1302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 225 PersonalizedPageRankComputationNaive (ms)=2220
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 9 PersonalizedPageRankComputationNaive (ms)=865
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 514 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 199 PersonalizedPageRankComputationNaive (ms)=283
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 222 PersonalizedPageRankComputationNaive (ms)=655
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 166 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 169 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 6 PersonalizedPageRankComputationNaive (ms)=1189
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 83 PersonalizedPageRankComputationNaive (ms)=710
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 161 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 419 PersonalizedPageRankComputationNaive (ms)=2434
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 511 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 547 PersonalizedPageRankComputationNaive (ms)=286
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 1 PersonalizedPageRankComputationNaive (ms)=3970
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 483 PersonalizedPageRankComputationNaive (ms)=3923
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 291 PersonalizedPageRankComputationNaive (ms)=661
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 294 PersonalizedPageRankComputationNaive (ms)=394
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 86 PersonalizedPageRankComputationNaive (ms)=626
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 358 PersonalizedPageRankComputationNaive (ms)=923
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 486 PersonalizedPageRankComputationNaive (ms)=2690
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 127 PersonalizedPageRankComputationNaive (ms)=3255
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 377 PersonalizedPageRankComputationNaive (ms)=2576
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 380 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 125 PersonalizedPageRankComputationNaive (ms)=3455
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 297 PersonalizedPageRankComputationNaive (ms)=383
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 444 PersonalizedPageRankComputationNaive (ms)=1842
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 375 PersonalizedPageRankComputationNaive (ms)=979
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 17 PersonalizedPageRankComputationNaive (ms)=645
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 299 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 388 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 11 PersonalizedPageRankComputationNaive (ms)=967
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 386 PersonalizedPageRankComputationNaive (ms)=1133
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 508 PersonalizedPageRankComputationNaive (ms)=971
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 105 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 72 PersonalizedPageRankComputationNaive (ms)=7382
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 500 PersonalizedPageRankComputationNaive (ms)=1501
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 230 PersonalizedPageRankComputationNaive (ms)=365
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 103 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 78 PersonalizedPageRankComputationNaive (ms)=858
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 506 PersonalizedPageRankComputationNaive (ms)=364
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 422 PersonalizedPageRankComputationNaive (ms)=943
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 238 PersonalizedPageRankComputationNaive (ms)=499
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 420 PersonalizedPageRankComputationNaive (ms)=1802
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 316 PersonalizedPageRankComputationNaive (ms)=978
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 366 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 364 PersonalizedPageRankComputationNaive (ms)=1201
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 314 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 442 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 236 PersonalizedPageRankComputationNaive (ms)=1361
21/08/14 03:18:37 INFO mapred.JobClient:     Total (ms)=499972
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 428 PersonalizedPageRankComputationNaive (ms)=1214
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 491 PersonalizedPageRankComputationNaive (ms)=954
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 177 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 174 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 172 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 180 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 497 PersonalizedPageRankComputationNaive (ms)=1190
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 183 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 247 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 499 PersonalizedPageRankComputationNaive (ms)=401
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 175 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 66 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 64 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 67 PersonalizedPageRankComputationNaive (ms)=269
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 61 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 185 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 249 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 70 PersonalizedPageRankComputationNaive (ms)=3711
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 186 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 188 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 308 PersonalizedPageRankComputationNaive (ms)=1738
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 305 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 303 PersonalizedPageRankComputationNaive (ms)=515
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 306 PersonalizedPageRankComputationNaive (ms)=854
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 300 PersonalizedPageRankComputationNaive (ms)=354
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 430 PersonalizedPageRankComputationNaive (ms)=620
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 436 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 438 PersonalizedPageRankComputationNaive (ms)=853
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 69 PersonalizedPageRankComputationNaive (ms)=3352
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 439 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 116 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 241 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 113 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 114 PersonalizedPageRankComputationNaive (ms)=358
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 244 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 242 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 431 PersonalizedPageRankComputationNaive (ms)=2439
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 433 PersonalizedPageRankComputationNaive (ms)=385
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 111 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 206 PersonalizedPageRankComputationNaive (ms)=246
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 452 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 530 PersonalizedPageRankComputationNaive (ms)=980
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 370 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 131 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 202 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 378 PersonalizedPageRankComputationNaive (ms)=1488
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 120 PersonalizedPageRankComputationNaive (ms)=1004
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 381 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 523 PersonalizedPageRankComputationNaive (ms)=1064
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 538 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 139 PersonalizedPageRankComputationNaive (ms)=3848
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 124 PersonalizedPageRankComputationNaive (ms)=286
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 374 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 445 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 16 PersonalizedPageRankComputationNaive (ms)=639
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 217 PersonalizedPageRankComputationNaive (ms)=1527
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 467 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 463 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 12 PersonalizedPageRankComputationNaive (ms)=2009
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 142 PersonalizedPageRankComputationNaive (ms)=1586
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 213 PersonalizedPageRankComputationNaive (ms)=1190
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 389 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 541 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 135 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 385 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 449 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 534 PersonalizedPageRankComputationNaive (ms)=1338
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 128 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 392 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 456 PersonalizedPageRankComputationNaive (ms)=494
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 527 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 509 PersonalizedPageRankComputationNaive (ms)=855
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 552 PersonalizedPageRankComputationNaive (ms)=395
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 153 PersonalizedPageRankComputationNaive (ms)=1068
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 478 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 505 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 157 PersonalizedPageRankComputationNaive (ms)=355
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 501 PersonalizedPageRankComputationNaive (ms)=393
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 231 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 470 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 396 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 23 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 239 PersonalizedPageRankComputationNaive (ms)=349
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 474 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 41 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 441 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 235 PersonalizedPageRankComputationNaive (ms)=2925
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 492 PersonalizedPageRankComputationNaive (ms)=1039
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 27 PersonalizedPageRankComputationNaive (ms)=362
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 52 PersonalizedPageRankComputationNaive (ms)=386
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 56 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 55 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 48 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 44 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 45 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 51 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 49 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 59 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 220 PersonalizedPageRankComputationNaive (ms)=712
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 480 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 481 PersonalizedPageRankComputationNaive (ms)=1842
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 223 PersonalizedPageRankComputationNaive (ms)=1035
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 224 PersonalizedPageRankComputationNaive (ms)=621
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 513 PersonalizedPageRankComputationNaive (ms)=900
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 516 PersonalizedPageRankComputationNaive (ms)=1105
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 544 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 545 PersonalizedPageRankComputationNaive (ms)=291
