Warning: $HADOOP_HOME is deprecated.

21/08/14 03:04:02 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:04:02 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [1024 1024 1024 1024 1024] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:04:02 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:04:02 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0003
21/08/14 03:04:02 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:04:18 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy032:22181 --zkNode /_hadoopBsp/job_202108140246_0003/_haltComputation'
21/08/14 03:04:18 INFO mapred.JobClient: Running job: job_202108140246_0003
21/08/14 03:04:19 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 242 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:10:01 INFO mapred.JobClient:     Setup (ms)=32
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 110 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 112 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 240 PersonalizedPageRankComputationNaive (ms)=341
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 111 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 206 PersonalizedPageRankComputationNaive (ms)=218
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 131 PersonalizedPageRankComputationNaive (ms)=1713
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 202 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 120 PersonalizedPageRankComputationNaive (ms)=1168
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 139 PersonalizedPageRankComputationNaive (ms)=12193
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 124 PersonalizedPageRankComputationNaive (ms)=389
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 16 PersonalizedPageRankComputationNaive (ms)=700
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 99 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 217 PersonalizedPageRankComputationNaive (ms)=1582
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 12 PersonalizedPageRankComputationNaive (ms)=851
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 142 PersonalizedPageRankComputationNaive (ms)=3884
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 213 PersonalizedPageRankComputationNaive (ms)=2905
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 135 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 128 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 106 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 77 PersonalizedPageRankComputationNaive (ms)=2249
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 153 PersonalizedPageRankComputationNaive (ms)=1665
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 157 PersonalizedPageRankComputationNaive (ms)=572
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 73 PersonalizedPageRankComputationNaive (ms)=3198
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 102 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 231 PersonalizedPageRankComputationNaive (ms)=354
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 23 PersonalizedPageRankComputationNaive (ms)=395
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 239 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 41 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 95 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 235 PersonalizedPageRankComputationNaive (ms)=390
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 91 PersonalizedPageRankComputationNaive (ms)=438
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 27 PersonalizedPageRankComputationNaive (ms)=361
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 52 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 252 PersonalizedPageRankComputationNaive (ms)=1203
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 56 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 253 PersonalizedPageRankComputationNaive (ms)=1172
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 256 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 55 PersonalizedPageRankComputationNaive (ms)=266
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 48 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 44 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 45 PersonalizedPageRankComputationNaive (ms)=286
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 51 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 267 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 264 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 268 PersonalizedPageRankComputationNaive (ms)=282
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 49 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 260 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 196 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 192 PersonalizedPageRankComputationNaive (ms)=445
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 59 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 257 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 193 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 263 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 220 PersonalizedPageRankComputationNaive (ms)=3085
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 81 PersonalizedPageRankComputationNaive (ms)=912
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 197 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 223 PersonalizedPageRankComputationNaive (ms)=699
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 224 PersonalizedPageRankComputationNaive (ms)=673
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 7 PersonalizedPageRankComputationNaive (ms)=1697
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 8 PersonalizedPageRankComputationNaive (ms)=1684
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 80 PersonalizedPageRankComputationNaive (ms)=1006
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 19 PersonalizedPageRankComputationNaive (ms)=646
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 163 PersonalizedPageRankComputationNaive (ms)=1301
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 168 PersonalizedPageRankComputationNaive (ms)=1121
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 89 PersonalizedPageRankComputationNaive (ms)=578
