Warning: $HADOOP_HOME is deprecated.

21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:18:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:18:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0005
21/08/14 03:18:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:19:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy042:22181 --zkNode /_hadoopBsp/job_202108140246_0005/_haltComputation'
21/08/14 03:19:20 INFO mapred.JobClient: Running job: job_202108140246_0005
21/08/14 03:19:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 383 PersonalizedPageRankComputationNaive (ms)=1421
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 394 PersonalizedPageRankComputationNaive (ms)=1070
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 133 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 917 PersonalizedPageRankComputationNaive (ms)=350
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 211 PersonalizedPageRankComputationNaive (ms)=1734
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 461 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 550 PersonalizedPageRankComputationNaive (ms)=241
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1050 PersonalizedPageRankComputationNaive (ms)=1081
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 25 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 155 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 828 PersonalizedPageRankComputationNaive (ms)=1842
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 472 PersonalizedPageRankComputationNaive (ms)=368
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 100 PersonalizedPageRankComputationNaive (ms)=544
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 906 PersonalizedPageRankComputationNaive (ms)=740
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 75 PersonalizedPageRankComputationNaive (ms)=847
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 361 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 283 PersonalizedPageRankComputationNaive (ms)=1418
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 494 PersonalizedPageRankComputationNaive (ms)=1394
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 233 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1072 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 311 PersonalizedPageRankComputationNaive (ms)=1010
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 250 PersonalizedPageRankComputationNaive (ms)=2832
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 53 PersonalizedPageRankComputationNaive (ms)=360
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 806 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 255 PersonalizedPageRankComputationNaive (ms)=430
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 322 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 739 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 47 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 572 PersonalizedPageRankComputationNaive (ms)=368
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 266 PersonalizedPageRankComputationNaive (ms)=1059
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 967 PersonalizedPageRankComputationNaive (ms)=2762
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 261 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 194 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 411 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 583 PersonalizedPageRankComputationNaive (ms)=1220
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 58 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1094 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 350 PersonalizedPageRankComputationNaive (ms)=1000
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 355 PersonalizedPageRankComputationNaive (ms)=694
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 706 PersonalizedPageRankComputationNaive (ms)=403
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 839 PersonalizedPageRankComputationNaive (ms)=2402
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 9 PersonalizedPageRankComputationNaive (ms)=740
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 199 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 222 PersonalizedPageRankComputationNaive (ms)=400
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 672 PersonalizedPageRankComputationNaive (ms)=373
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 166 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 867 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1061 PersonalizedPageRankComputationNaive (ms)=349
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 161 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 511 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 483 PersonalizedPageRankComputationNaive (ms)=2759
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 294 PersonalizedPageRankComputationNaive (ms)=493
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 86 PersonalizedPageRankComputationNaive (ms)=3299
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 127 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1033 PersonalizedPageRankComputationNaive (ms)=256
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 377 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1039 PersonalizedPageRankComputationNaive (ms)=2478
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 694 PersonalizedPageRankComputationNaive (ms)=2611
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 934 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 444 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1100 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 299 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 767 PersonalizedPageRankComputationNaive (ms)=1135
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 611 PersonalizedPageRankComputationNaive (ms)=2155
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1044 PersonalizedPageRankComputationNaive (ms)=949
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 388 PersonalizedPageRankComputationNaive (ms)=1923
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 105 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 555 PersonalizedPageRankComputationNaive (ms)=1806
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1055 PersonalizedPageRankComputationNaive (ms)=546
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 500 PersonalizedPageRankComputationNaive (ms)=361
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 950 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 506 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 956 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 422 PersonalizedPageRankComputationNaive (ms)=779
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 639 PersonalizedPageRankComputationNaive (ms)=374
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 238 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 872 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 689 PersonalizedPageRankComputationNaive (ms)=250
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 316 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 366 PersonalizedPageRankComputationNaive (ms)=1034
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 761 PersonalizedPageRankComputationNaive (ms)=1297
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 617 PersonalizedPageRankComputationNaive (ms)=1539
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 745 PersonalizedPageRankComputationNaive (ms)=640
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 823 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 683 PersonalizedPageRankComputationNaive (ms)=1042
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 633 PersonalizedPageRankComputationNaive (ms)=1130
21/08/14 03:32:57 INFO mapred.JobClient:     Total (ms)=843148
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 428 PersonalizedPageRankComputationNaive (ms)=1923
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 878 PersonalizedPageRankComputationNaive (ms)=575
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 177 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 172 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 183 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 499 PersonalizedPageRankComputationNaive (ms)=384
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 811 PersonalizedPageRankComputationNaive (ms)=410
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 812 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 64 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 249 PersonalizedPageRankComputationNaive (ms)=269
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 70 PersonalizedPageRankComputationNaive (ms)=1773
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 188 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 305 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 750 PersonalizedPageRankComputationNaive (ms)=1257
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 755 PersonalizedPageRankComputationNaive (ms)=6169
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 306 PersonalizedPageRankComputationNaive (ms)=745
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 756 PersonalizedPageRankComputationNaive (ms)=379
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 300 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 438 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 622 PersonalizedPageRankComputationNaive (ms)=1687
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 69 PersonalizedPageRankComputationNaive (ms)=1962
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 439 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 889 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 567 PersonalizedPageRankComputationNaive (ms)=460
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 116 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 566 PersonalizedPageRankComputationNaive (ms)=629
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 244 PersonalizedPageRankComputationNaive (ms)=819
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 817 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 945 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 623 PersonalizedPageRankComputationNaive (ms)=1868
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 883 PersonalizedPageRankComputationNaive (ms)=522
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 628 PersonalizedPageRankComputationNaive (ms)=846
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 884 PersonalizedPageRankComputationNaive (ms)=1755
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 433 PersonalizedPageRankComputationNaive (ms)=938
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 111 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 561 PersonalizedPageRankComputationNaive (ms)=1791
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 206 PersonalizedPageRankComputationNaive (ms)=968
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 851 PersonalizedPageRankComputationNaive (ms)=1264
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 855 PersonalizedPageRankComputationNaive (ms)=350
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 933 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 378 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 605 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 699 PersonalizedPageRankComputationNaive (ms)=2233
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 523 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 538 PersonalizedPageRankComputationNaive (ms)=2549
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 139 PersonalizedPageRankComputationNaive (ms)=1729
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 695 PersonalizedPageRankComputationNaive (ms)=1592
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 612 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 773 PersonalizedPageRankComputationNaive (ms)=404
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 788 PersonalizedPageRankComputationNaive (ms)=1388
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 445 PersonalizedPageRankComputationNaive (ms)=332
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 217 PersonalizedPageRankComputationNaive (ms)=716
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 467 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 940 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 389 PersonalizedPageRankComputationNaive (ms)=775
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 844 PersonalizedPageRankComputationNaive (ms)=387
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 862 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 784 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 449 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 534 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 128 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 922 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 601 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 777 PersonalizedPageRankComputationNaive (ms)=361
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 456 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 527 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 478 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 505 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 501 PersonalizedPageRankComputationNaive (ms)=360
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 873 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1056 PersonalizedPageRankComputationNaive (ms)=906
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 239 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 766 PersonalizedPageRankComputationNaive (ms)=822
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 795 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 41 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 840 PersonalizedPageRankComputationNaive (ms)=2679
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 616 PersonalizedPageRankComputationNaive (ms)=2160
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 762 PersonalizedPageRankComputationNaive (ms)=1166
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 799 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 822 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 877 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 556 PersonalizedPageRankComputationNaive (ms)=1129
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 900 PersonalizedPageRankComputationNaive (ms)=3317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 52 PersonalizedPageRankComputationNaive (ms)=401
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 48 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1095 PersonalizedPageRankComputationNaive (ms)=2129
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 59 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 834 PersonalizedPageRankComputationNaive (ms)=1536
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 833 PersonalizedPageRankComputationNaive (ms)=2032
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1099 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 223 PersonalizedPageRankComputationNaive (ms)=575
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 838 PersonalizedPageRankComputationNaive (ms)=1622
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 516 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 544 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 545 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 19 PersonalizedPageRankComputationNaive (ms)=385
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 866 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1067 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1066 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 489 PersonalizedPageRankComputationNaive (ms)=1418
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 488 PersonalizedPageRankComputationNaive (ms)=923
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 512 PersonalizedPageRankComputationNaive (ms)=332
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1062 PersonalizedPageRankComputationNaive (ms)=410
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 160 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 167 PersonalizedPageRankComputationNaive (ms)=365
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 549 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 227 PersonalizedPageRankComputationNaive (ms)=385
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 484 PersonalizedPageRankComputationNaive (ms)=2545
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 228 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 451 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 606 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 856 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 455 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 600 PersonalizedPageRankComputationNaive (ms)=1013
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 201 PersonalizedPageRankComputationNaive (ms)=303
